season,episode_num_in_season,episode_num_overall,title,directed_by,written_by,original_air_date,us_viewers,imdb_rating,total_votes,desc
1,1,1,Winter Is Coming,Tim Van Patten,David Benioff & D. B. Weiss,2011-04-17,2220000.0,9.0,46180,Eddard Stark is torn between his family and an old friend when asked to serve at the side of King Robert Baratheon; Viserys plans to wed his sister to a nomadic warlord in exchange for an army.
1,2,2,The Kingsroad,Tim Van Patten,David Benioff & D. B. Weiss,2011-04-24,2200000.0,8.6,35052,"While Bran recovers from his fall, Ned takes only his daughters to King's Landing. Jon Snow goes with his uncle Benjen to the Wall. Tyrion joins them."
1,3,3,Lord Snow,Brian Kirk,David Benioff & D. B. Weiss,2011-05-01,2440000.0,8.5,33200,Jon begins his training with the Night's Watch; Ned confronts his past and future at King's Landing; Daenerys finds herself at odds with Viserys.
1,4,4,"Cripples, Bastards, and Broken Things",Brian Kirk,Bryan Cogman,2011-05-08,2450000.0,8.6,31558,"Eddard investigates Jon Arryn's murder. Jon befriends Samwell Tarly, a coward who has come to join the Night's Watch."
1,5,5,The Wolf and the Lion,Brian Kirk,David Benioff & D. B. Weiss,2011-05-15,2580000.0,9.0,32818,"Catelyn has captured Tyrion and plans to bring him to her sister, Lysa Arryn, at the Vale, to be tried for his, supposed, crimes against Bran. Robert plans to have Daenerys killed, but Eddard refuses to be a part of it and quits."
1,6,6,A Golden Crown,Daniel Minahan,Story by: David Benioff & D. B. WeissTeleplay by: Jane Espenson and David Benioff & D. B. Weiss,2011-05-22,2440000.0,9.1,32463,"While recovering from his battle with Jaime, Eddard is forced to run the kingdom while Robert goes hunting. Tyrion demands a trial by combat for his freedom. Viserys is losing his patience with Drogo."
1,7,7,You Win or You Die,Daniel Minahan,David Benioff & D. B. Weiss,2011-05-29,2400000.0,9.1,32981,"Robert has been injured while hunting and is dying. Jon and the others finally take their vows to the Night's Watch. A man, sent by Robert, is captured for trying to poison Daenerys. Furious, Drogo vows to attack the Seven Kingdoms."
1,8,8,The Pointy End,Daniel Minahan,George R. R. Martin,2011-06-05,2720000.0,8.9,30858,The Lannisters press their advantage over the Starks; Robb rallies his father's northern allies and heads south to war; The White Walkers attack the Wall; Tyrion returns to his father with some new friends.
1,9,9,Baelor,Alan Taylor,David Benioff & D. B. Weiss,2011-06-12,2660000.0,9.6,43099,Robb goes to war against the Lannisters. Jon finds himself struggling on deciding if his place is with Robb or the Night's Watch. Drogo has fallen ill from a fresh battle wound. Daenerys is desperate to save him.
1,10,10,Fire and Blood,Alan Taylor,David Benioff & D. B. Weiss,2011-06-19,3040000.0,9.4,37958,Robb vows to get revenge on the Lannisters. Jon must officially decide if his place is with Robb or the Night's Watch. Daenerys says her final goodbye to Drogo.
2,1,11,The North Remembers,Alan Taylor,David Benioff & D. B. Weiss,2012-04-01,3860000.0,8.7,29636,Tyrion arrives at King's Landing to take his father's place as Hand of the King. Stannis Baratheon plans to take the Iron Throne for his own. Robb tries to decide his next move in the war. The Night's Watch arrive at the house of Craster.
2,2,12,The Night Lands,Alan Taylor,David Benioff & D. B. Weiss,2012-04-08,3760000.0,8.4,28086,"Arya makes friends with Gendry. Tyrion tries to take control of the Small Council. Theon arrives at his home, Pyke, in order to persuade his father into helping Robb with the war. Jon tries to investigate Craster's secret."
2,3,13,What Is Dead May Never Die,Alik Sakharov,Bryan Cogman,2012-04-15,3770000.0,8.7,27773,Tyrion tries to see who he can trust in the Small Council. Catelyn visits Renly to try and persuade him to join Robb in the war. Theon must decide if his loyalties lie with his own family or with Robb.
2,4,14,Garden of Bones,David Petrarca,Vanessa Taylor,2012-04-22,3650000.0,8.6,26928,"Lord Baelish arrives at Renly's camp just before he faces off against Stannis. Daenerys and her company are welcomed into the city of Qarth. Arya, Gendry, and Hot Pie find themselves imprisoned at Harrenhal."
2,5,15,The Ghost of Harrenhal,David Petrarca,David Benioff & D. B. Weiss,2012-04-29,3900000.0,8.6,27098,"Tyrion investigates a secret weapon that King Joffrey plans to use against Stannis. Meanwhile, as a token for saving his life, Jaqen H'ghar offers to kill three people that Arya chooses."
2,6,16,The Old Gods and the New,David Nutter,Vanessa Taylor,2012-05-06,3880000.0,8.9,28266,"Theon seizes control of Winterfell. Jon captures a wildling, named Ygritte. The people of King's Landing begin to turn against King Joffrey. Daenerys looks to buy ships to sail for the Seven Kingdoms."
2,7,17,A Man Without Honor,David Nutter,David Benioff & D. B. Weiss,2012-05-13,3690000.0,8.8,27522,Bran and Rickon have escaped Winterfell. Theon tries to hunt them down. Daenerys' dragons have been stolen. Jon travels through the wilderness with Ygritte as his prisoner. Sansa has bled and is now ready to have Joffrey's children.
2,8,18,The Prince of Winterfell,Alan Taylor,David Benioff & D. B. Weiss,2012-05-20,3860000.0,8.6,27224,"Stannis is just days from King's Landing. Tyrion prepares for his arrival. Jon and Qhorin are taken prisoner by the wildlings. Catelyn is arrested for releasing Jaime. Arya, Gendry, and Hot Pie plan to escape from Harrenhal."
2,9,19,Blackwater,Neil Marshall,George R. R. Martin,2012-05-27,3380000.0,9.6,46797,Stannis Baratheon's fleet and army arrive at King's Landing and the battle for the city begins. Cersei plans for her and her children's future.
2,10,20,Valar Morghulis,Alan Taylor,David Benioff & D. B. Weiss,2012-06-03,4200000.0,9.3,33309,Joffrey puts Sansa aside for Margaery Tyrell. Robb marries Talisa Maegyr. Jon prepares to meet Mance Rayder. Arya says farewell to Jaqen H'ghar. Daenerys tries to rescue her dragons.
3,1,21,Valar Dohaeris,Daniel Minahan,David Benioff & D. B. Weiss,2013-03-31,4370000.0,8.7,29309,"Jon is brought before Mance Rayder, the King Beyond the Wall, while the Night's Watch survivors retreat south. In King's Landing, Tyrion asks for his reward. Littlefinger offers Sansa a way out."
3,2,22,"Dark Wings, Dark Words",Daniel Minahan,Vanessa Taylor,2013-04-07,4270000.0,8.5,26850,"Bran and company meet Jojen and Meera Reed. Arya, Gendry, and Hot Pie meet the Brotherhood. Jaime travels through the wilderness with Brienne. Sansa confesses her true feelings about Joffery to Margaery."
3,3,23,Walk of Punishment,David Benioff,David Benioff & D. B. Weiss,2013-04-14,4720000.0,8.7,27128,Robb and Catelyn arrive at Riverrun for Lord Hoster Tully's funeral. Tywin names Tyrion the new Master of Coin. Arya says goodbye to Hot Pie. The Night's Watch returns to Craster's. Brienne and Jaime are taken prisoner.
3,4,24,And Now His Watch Is Ended,Alex Graves,David Benioff & D. B. Weiss,2013-04-21,4870000.0,9.5,36553,Jaime mopes over his lost hand. Cersei is growing uncomfortable with the Tyrells. The Night's Watch is growing impatient with Craster. Daenerys buys the Unsullied.
3,5,25,Kissed by Fire,Alex Graves,Bryan Cogman,2013-04-28,5350000.0,8.9,27811,"Robb's army is falling apart. Jaime reveals a story, to Brienne, that he has never told anyone. Jon breaks his vows. The Hound is granted his freedom. The Lannisters hatch a new plan."
3,6,26,The Climb,Alik Sakharov,David Benioff & D. B. Weiss,2013-05-05,5500000.0,8.7,27483,Jon and the wildlings scale the Wall. The Brotherhood sells Gendry to Melisandre. Robb does what he can to win back the Freys. Tyrion tells Sansa about their engagement.
3,7,27,The Bear and the Maiden Fair,Michelle MacLaren,George R. R. Martin,2013-05-12,4840000.0,8.6,26668,Jon and the wildlings travel south of the Wall. Talisa tells Robb that she's pregnant. Arya runs away from the Brotherhood. Daenerys arrives at Yunkai. Jaime leaves Brienne behind at Harrenhal.
3,8,28,Second Sons,Michelle MacLaren,David Benioff & D. B. Weiss,2013-05-19,5130000.0,8.9,27335,Daenerys tries to persuade the Second Sons to join her against Yunkai. Stannis releases Davos from the dungeons. Sam and Gilly are attacked by a White Walker. Sansa and Tyrion wed.
3,9,29,The Rains of Castamere,David Nutter,David Benioff & D. B. Weiss,2013-06-02,5220000.0,9.9,101517,Robb and Catelyn arrive at the Twins for the wedding. Jon is put to the test to see where his loyalties truly lie. Bran's group decides to split up. Daenerys plans an invasion of Yunkai.
3,10,30,Mhysa,David Nutter,David Benioff & D. B. Weiss,2013-06-09,5390000.0,9.1,30662,Bran and company travel beyond the Wall. Sam returns to Castle Black. Jon says goodbye to Ygritte. Jaime returns to King's Landing. The Night's Watch asks for help from Stannis.
4,1,31,Two Swords,D. B. Weiss,David Benioff & D. B. Weiss,2014-04-06,6640000.0,9.0,33970,"Tyrion welcomes a guest to King's Landing. At Castle Black, Jon stands trial. Daenerys is pointed to Meereen, the mother of all slave cities. Arya runs into an old enemy."
4,2,32,The Lion and the Rose,Alex Graves,George R. R. Martin,2014-04-13,6310000.0,9.7,52667,Joffrey and Margaery's wedding has come. Tyrion breaks up with Shae. Ramsay tries to prove his worth to his father. Bran and company find a Weirwood tree.
4,3,33,Breaker of Chains,Alex Graves,David Benioff & D. B. Weiss,2014-04-20,6590000.0,8.8,29163,Tyrion is arrested for the murder of Joffrey and awaits trial. Sansa escapes King's Landing. Sam sends Gilly to Mole's Town as the Night's Watch finds itself in a tight spot. Meereen challenges Daenerys.
4,4,34,Oathkeeper,Michelle MacLaren,Bryan Cogman,2014-04-27,6950000.0,8.7,28069,Jaime entrusts a task to Brienne. Daenerys frees Meereen. Jon is given permission to lead a group of Night's Watchmen to Craster's Keep. Bran and company are taken hostage.
4,5,35,First of His Name,Michelle MacLaren,David Benioff & D. B. Weiss,2014-05-04,7160000.0,8.6,27300,Tommen is crowned King of the Seven Kingdoms. Cersei builds her case against Tyrion. Sansa and Lord Baelish arrive at the Eyrie. The Night's Watch attacks Craster's Keep.
4,6,36,The Laws of Gods and Men,Alik Sakharov,Bryan Cogman,2014-05-11,6400000.0,9.7,49940,Tyrion's trial has come. Yara and her troops storm the Dreadfort to free Theon. Daenerys meets Hizdar zo Loraq. Stannis makes a deal with the Iron Bank of Braavos.
4,7,37,Mockingbird,Alik Sakharov,David Benioff & D. B. Weiss,2014-05-18,7200000.0,9.0,30150,Tyrion tries to find a champion. Daenerys sleeps with Daario. The Hound becomes wounded. Jon's advice is ignored at Castle Black. Brienne and Podrick receive a tip on Arya's whereabouts.
4,8,38,The Mountain and the Viper,Alex Graves,David Benioff & D. B. Weiss,2014-06-01,7170000.0,9.7,52676,"Theon helps Ramsay seize Moat Cailin. The wildlings attack Mole's Town. Sansa comes up with a story to protect Lord Baelish. Daenerys finds out a secret about Jorah Mormont. Oberyn Martell faces Gregor Clegane, the Mountain."
4,9,39,The Watchers on the Wall,Neil Marshall,David Benioff & D. B. Weiss,2014-06-08,6950000.0,9.6,45281,The battle between the Night's Watch and the wildlings has come.
4,10,40,The Children,Alex Graves,David Benioff & D. B. Weiss,2014-06-15,7090000.0,9.6,44717,"Jon makes an important decision. Daenerys experiences new consequences. Brienne and Podrick have an unexpected encounter. Bran achieves a goal, while Tyrion makes an important discovery."
5,1,41,The Wars to Come,Michael Slovis,David Benioff & D. B. Weiss,2015-04-12,8000000.0,8.4,29854,"Cersei and Jaime adjust to a world without Tywin. Tyrion and Varys arrive at Pentos. In Meereen, a new enemy emerges. Jon is caught between two kings."
5,2,42,The House of Black and White,Michael Slovis,David Benioff & D. B. Weiss,2015-04-19,6810000.0,8.4,26750,Arya arrives in Braavos. Jaime takes on a secret mission. Ellaria Sand seeks revenge for Oberyn's death. Stannis makes Jon a generous offer as the Night's Watch elects a new Lord Commander. Daenerys is faced with a difficult decision.
5,3,43,High Sparrow,Mark Mylod,David Benioff & D. B. Weiss,2015-04-26,6710000.0,8.4,25968,Tommen and Margaery wed. Arya has trouble adapting to her new life. Littlefinger reveals his plans to Sansa. Jon gives his first orders as Lord Commander. Tyrion and Varys arrive in Volantis.
5,4,44,Sons of the Harpy,Mark Mylod,Dave Hill,2015-05-03,6820000.0,8.6,26628,"Jorah Mormont sets sail alongside his prisoner, Tyrion. Cersei makes a move against the Tyrells. Jaime and Bronn sneak into Dorne. Ellaria and the Sand Snakes make their plans. Melisandre tempts Jon. The Harpies attack."
5,5,45,Kill the Boy,Jeremy Podeswa,Bryan Cogman,2015-05-10,6560000.0,8.5,26854,Daenerys arrests the heads of Meereen's great families. Jon makes a difficult decision. Theon is forced to face Sansa. Stannis rides south. Tyrion and Jorah enter the ruins of Old Valyria.
5,6,46,"Unbowed, Unbent, Unbroken",Jeremy Podeswa,Bryan Cogman,2015-05-17,6240000.0,7.9,30058,Arya is put to the test. Tyrion and Jorah are captured by slavers. Loras Tyrell is judged by the Sparrows. Jaime and Bronn face the Sand Snakes. Sansa marries Ramsay Bolton.
5,7,47,The Gift,Miguel Sapochnik,David Benioff & D. B. Weiss,2015-05-24,5400000.0,8.9,29119,Jon heads east as trouble begins to stir for Sam and Gilly at Castle Black. Sansa asks Theon for help. Tyrion and Jorah are sold as slaves. Cersei savors her triumph over the Tyrells as new plots are developed in the shadows.
5,8,48,Hardhome,Miguel Sapochnik,David Benioff & D. B. Weiss,2015-05-31,7010000.0,9.8,98671,Tyrion advises Daenerys. Sansa forces Theon to tell her a secret. Cersei remains stubborn. Arya meets her first target. Jon and Tormund meet with the wildling elders.
5,9,49,The Dance of Dragons,David Nutter,David Benioff & D. B. Weiss,2015-06-07,7140000.0,9.4,42992,Jon and the wildlings return to Castle Black. Jaime meets with Doran Martell. Stannis makes a hard choice. Arya runs into Meryn Trant. Daenerys attends the grand reopening of the fighting pits.
5,10,50,Mother's Mercy,David Nutter,David Benioff & D. B. Weiss,2015-06-14,8109999.999999999,9.1,41711,Stannis arrives at Winterfell. Tyrion runs Meereen as Daario and Jorah go after Daenerys. Jaime and Myrcella leave Dorne. Jon sends Sam and Gilly to Oldtown. Arya challenges the Many-Faced God. Cersei confesses her sins.
6,1,51,The Red Woman,Jeremy Podeswa,David Benioff & D. B. Weiss,2016-04-24,7940000.0,8.4,39370,The fate of Jon Snow is revealed. Daenerys is brought before Khal Moro. Tyrion gets used to living in Meereen. Ramsay sends his dogs after Theon and Sansa. Ellaria and the Sand Snakes make their move. Cersei mourns for Myrcella.
6,2,52,Home,Jeremy Podeswa,Dave Hill,2016-05-01,7290000.0,9.3,46102,Bran trains with the Three-Eyed Raven. Tommen meets with Cersei. Tyrion makes a bold move. Theon leaves while at Pyke new issues arise. Ramsay's brother is born. Davos asks Melisandre for a miracle.
6,3,53,Oathbreaker,Daniel Sackheim,David Benioff & D. B. Weiss,2016-05-08,7280000.0,8.6,33550,"Daenerys arrives at Vaes Dothrak. Sam and Gilly sail for Horn Hill. Arya trains as No One. Varys finds information on the Sons of the Harpy. Ramsay receives a gift. Tommen meets with the High Sparrow. At Castle Black, a miracle occurs."
6,4,54,Book of the Stranger,Daniel Sackheim,David Benioff & D. B. Weiss,2016-05-15,7820000.0,9.0,36040,Sansa arrives at Castle Black. Tyrion makes a deal with the slave masters. Jorah and Daario sneak into Vaes Dothrak. Ramsay sends a letter to Jon. Theon arrives at Pyke. Cersei and Olenna Tyrell plot against the High Sparrow.
6,5,55,The Door,Jack Bender,David Benioff & D. B. Weiss,2016-05-22,7890000.0,9.7,69767,Sansa and Jon make plans. Arya is given another chance to prove herself. Jorah confesses a secret to Daenerys. Tyrion meets with a red priestess. Yara finds her rule tested. Bran discovers the origin of the White Walkers.
6,6,56,Blood of My Blood,Jack Bender,Bryan Cogman,2016-05-29,6710000.0,8.3,33266,Bran and Meera find a new ally. Gilly meets Sam's family. Arya makes a difficult choice. The Lannisters and Tyrells march against the High Sparrow.
6,7,57,The Broken Man,Mark Mylod,Bryan Cogman,2016-06-05,7800000.0,8.5,32421,Jon and Sansa gather troops. Jaime arrives at Riverrun. Olenna Tyrell plans to leave King's Landing. Theon and Yara plan a destination. Arya makes plans to leave.
6,8,58,No One,Mark Mylod,David Benioff & D. B. Weiss,2016-06-12,7600000.0,8.3,36576,Brienne arrives at Riverrun. Arya seeks shelter. Jaime meets with Edmure Tully. Cersei challenges the Faith. Sandor Clegane hunts for revenge. Tyrion faces the consequences of earlier decisions.
6,9,59,Battle of the Bastards,Miguel Sapochnik,David Benioff & D. B. Weiss,2016-06-19,7660000.0,9.9,203879,Jon and Sansa face Ramsay Bolton on the fields of Winterfell. Daenerys strikes back at her enemies. Theon and Yara arrive in Meereen.
6,10,60,The Winds of Winter,Miguel Sapochnik,David Benioff & D. B. Weiss,2016-06-26,8890000.0,9.9,143780,Cersei and Loras Tyrell stand trial by the gods. Daenerys prepares to set sail for Westeros. Davos confronts Melisandre. Sam and Gilly arrive in the Citadel. Bran discovers a long-kept secret. Lord Frey has an uninvited guest.
7,1,61,Dragonstone,Jeremy Podeswa,David Benioff & D. B. Weiss,2017-07-16,10110000.0,8.5,50157,"Jon organizes the North's defenses. Cersei tries to even the odds. Daenerys comes home. Arya reminds the Freys ""the North remembers."" Sam adapts to life in Oldtown. The Night King makes his way south."
7,2,62,Stormborn,Mark Mylod,Bryan Cogman,2017-07-23,9270000.0,8.8,43672,Daenerys receives an unexpected visitor. Jon faces resistance. Tyrion plans the conquest of Westeros. Cersei gathers her allies. Arya has a reunion with old friends. Sam risks his career and life.
7,3,63,The Queen's Justice,Mark Mylod,David Benioff & D. B. Weiss,2017-07-30,9250000.0,9.1,45708,Jon and Daenerys finally meet. Cersei gains a new ally. Sansa receives an unexpected visitor. Sam is confronted for his actions.
7,4,64,The Spoils of War,Matt Shakman,David Benioff & D. B. Weiss,2017-08-06,10170000.0,9.7,86600,Daenerys takes matters into her own hands. Arya reaches her destination. Jaime and Bronn collect the spoils from the war with the Tyrells.
7,5,65,Eastwatch,Matt Shakman,Dave Hill,2017-08-13,10720000.0,8.7,43408,Daenerys demands loyalty from the surviving Lannister soldiers; Jon heeds Bran's warning about White Walkers on the move; Cersei vows to vanquish anyone or anything that stands in her way.
7,6,66,Beyond the Wall,Alan Taylor,David Benioff & D. B. Weiss,2017-08-20,10240000.0,9.0,63062,Jon and his team go beyond the wall to capture a wight. Daenerys has to make a tough decision.
7,7,67,The Dragon and the Wolf,Jeremy Podeswa,David Benioff & D. B. Weiss,2017-08-27,12070000.0,9.4,62910,"Everyone meets in King's Landing to discuss the fate of the realm. In Winterfell, Sansa confronts Arya. Sam reaches Winterfell, where he and Bran discover a shocking secret about Jon Snow."
8,1,68,Winterfell,David Nutter,Dave Hill,2019-04-14,11760000.0,7.6,130346,Jon and Daenerys arrive in Winterfell and are met with skepticism. Sam learns about the fate of his family. Cersei gives Euron the reward he aims for. Theon follows his heart.
8,2,69,A Knight of the Seven Kingdoms,David Nutter,Bryan Cogman,2019-04-21,10290000.0,7.9,128712,Jaime faces judgment and Winterfell prepares for the battle to come.
8,3,70,The Long Night,Miguel Sapochnik,David Benioff & D. B. Weiss,2019-04-28,12020000.0,7.5,212837,The Night King and his army have arrived at Winterfell and the great battle begins.
8,4,71,The Last of the Starks,David Nutter,David Benioff & D. B. Weiss,2019-05-05,11800000.0,5.5,162708,The Battle of Winterfell is over and a new chapter for Westeros begins.
8,5,72,The Bells,Miguel Sapochnik,David Benioff & D. B. Weiss,2019-05-12,12480000.0,6.0,189615,Forces have arrived at King's Landing for the final battle.
8,6,73,The Iron Throne,David Benioff & D. B. Weiss,David Benioff & D. B. Weiss,2019-05-19,13610000.0,4.1,242548,"In the aftermath of the devastating attack on King's Landing, Daenerys must face the survivors."
